=== W2-02 TX: 206 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=7 tx_id=0x07 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00036621a74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00046620003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a000000f002009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00046621003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d524946463600000057454250565038202a000000f002009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000566202a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b5249464634000000574542505650382028000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000566212a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b5249464634000000574542505650382028000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0006662002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ed1c7080003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0006662102009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ed1c7080003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0007662000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003b524946463400000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0007662100f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003b524946463400000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000866202028000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3d69d8100003d52494646360000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000866212028000000d002009d012a200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3d69d8100003d52494646360000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000966205038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a409b27f0e00003d524946463600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd000966215038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a409b27f0e00003d524946463600000057
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000a6620454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d5249464636
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000a6621454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003d5249464636
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000b662000000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003f52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000b662100000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25fbffe00003f52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000c66204946463800000057454250565038202c000000f002009d012a200020003ec15aa64ea7a523a2280800f018096900004278e40000fef2a7f1326de7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000c66214946463800000057454250565038202c000000f002009d012a200020003ec15aa64ea7a523a2280800f018096900004278e40000fef2a7f1326de7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000d6620dcbb40003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000d6621dcbb40003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000e6620f2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000e6621f2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000f6620430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000f6621430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0010662000003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0010662100003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00116620f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd00116621f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000d002009d012a200020003ec15aa74e27a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00126620a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00126621a2280800f018096900003da3a000fef2a3ec7558040000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd001366204ea7a523a2280800f018096900003df9fc0000fef2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001366214ea7a523a2280800f018096900003df9fc0000fef2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001466203ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b5249464634000000574542505650382028000000d002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001466213ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003b5249464634000000574542505650382028000000d002009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00156620200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ed1c7080003d524946463600000057454250565038202a000000f002009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00156621200020003ec15aa74e27a523a2280800f018096900003da3a000fef2a3ed1c7080003d524946463600000057454250565038202a000000f002009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00166620012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00166621012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00176620f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646360000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00176621f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646360000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001866202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001866212a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00196620565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d5249464636000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00196621565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d5249464636000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001a662057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001a662157454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001b66203600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001b66213600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd001c6620524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001c6621524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001d6620c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001d6621c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fd001e6620a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001e6621a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa43
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001f66200000fef2a3fdba6cc000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001f66210000fef2a3fdba6cc000003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00206620003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00206621003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0021662018096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0021662118096900003dfa430000fef2a3f25fbfd700003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00226620280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00226621280800f018096900003dfa430000fef2a3f25f8419c0003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00236620a7a523a2280800f018096900003df9fc0000fef2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00236621a7a523a2280800f018096900003df9fc0000fef2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00246620c15aa74ea7a523a2280800f018096900003dfa430000fef2a3f25f080000003d524946463600000057454250565038202a000000f002009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00246621c15aa74ea7a523a2280800f018096900003dfa430000fef2a3f25f080000003d524946463600000057454250565038202a000000f002009d012a20
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002566200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f00200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002566210020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a000000f00200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002666209d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002666219d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038202a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0027662000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0027662100f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d524946463600000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd00286620202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d5249464636000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd00286621202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d5249464636000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0029662050565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646360000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0029662150565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f82c200003d52494646360000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002a66200057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002a66210057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f8419c0003d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002b6620463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f08000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fd002b6621463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa430000fef2a3f25f08000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd002c66203d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3f25b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002c66213d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fef2a3f25b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=90 tx_id=0x5A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002d66209c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd002d66219c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74ea7a523a2280800f018096900003df9fc0000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=92 tx_id=0x5C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd002e6620f2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=93 tx_id=0x5D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002e6621f2a3f25b9c0800003d524946463600000057454250565038202a000000f002009d012a200020003ec15aa74e27a523a2280800f018096900003dfa
INFO: unrelated frame during TX wait type=0xC0
