=== W2-02 TX: 326 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=8 tx_id=0x08 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0004a220009d012a200020003f2574b6522e262522b0180c01c024896700c4d8836c32cf92c9417f300548678e8000fef557749c91a3d7149cb757acfd7c02
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0004a221009d012a200020003f2574b6522e262522b0180c01c024896700c4d8836c32cf92c9417f300548678e8000fef557749c91a3d7149cb757acfd7c02
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0005a220228375274dae6dc88d864000004d524946464600000057454250565038203a000000f003009d012a200020003f257eb5522e282522b00801c02489
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0005a221228375274dae6dc88d864000004d524946464600000057454250565038203a000000f003009d012a200020003f257eb5522e282522b00801c02489
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=74.0 payload_hex=fd0006a2206700ce7421e1723a362135f31de42000fe70b79fd723899993993a86f86000000071524946466a00000057454250565038205e0000007004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0006a2216700ce7421e1723a362135f31de42000fe70b79fd723899993993a86f86000000071524946466a00000057454250565038205e0000007004009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0007a2202a200020003f257ab854ae26a52330180801c024896500c37074846dbfe9ae3bbd5c0a6efdd0e000fef33c7e5ddd8f6e9a8a2d5283ca0f4b232906
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0007a2212a200020003f257ab854ae26a52330180801c024896500c37074846dbfe9ae3bbd5c0a6efdd0e000fef33c7e5ddd8f6e9a8a2d5283ca0f4b232906
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0008a2202ffc5c889249da768ea1eae7c238c1c3b7c57a78c176bd3b93858c5040007b52494646740000005745425056503820680000003005009d012a2000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0008a2212ffc5c889249da768ea1eae7c238c1c3b7c57a78c176bd3b93858c5040007b52494646740000005745425056503820680000003005009d012a2000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0009a22020003f257eb554ae27a4a330180801c024896500ce7434e3c339b5515165862be97ad0868659a131793400fec006e0feea09f0f9d59b7faeaf37a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0009a22120003f257eb554ae27a4a330180801c024896500ce7434e3c339b5515165862be97ad0868659a131793400fec006e0feea09f0f9d59b7faeaf37a3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000aa220c9a94d67f99042c9b5981190bcb3dad313d345864cb9d6ed166288c480abcc5532cc00000051524946464a00000057454250565038203e000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000aa221c9a94d67f99042c9b5981190bcb3dad313d345864cb9d6ed166288c480abcc5532cc00000051524946464a00000057454250565038203e000000d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000ba22003009d012a200020003f2584bc552e28a623280aa9c024896900cba40df93f655df0c1f31a0000fee74176b9cc5ca38190d76e0558770d9e855068
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000ba22103009d012a200020003f2584bc552e28a623280aa9c024896900cba40df93f655df0c1f31a0000fee74176b9cc5ca38190d76e0558770d9e855068
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000ca220200073524946466c0000005745425056503820600000009004009d012a200020003f257eb9522e282622a80d51c024896300af848327ae2c44ed19
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000ca221200073524946466c0000005745425056503820600000009004009d012a200020003f257eb9522e282622a80d51c024896300af848327ae2c44ed19
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd000da22073c76c7a816f1a6e0000fef23b0a61bcac9de3c37f815064064d639e8298609085fc8ae970435382f4218002e9f91bb3c72346230ad2af30634338
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000da22173c76c7a816f1a6e0000fef23b0a61bcac9de3c37f815064064d639e8298609085fc8ae970435382f4218002e9f91bb3c72346230ad2af30634338
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd000ea220005d524946465600000057454250565038204a0000005004009d012a200020003f2580b7542e28252330180801c024896500c7e4346fe08a13aa7c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000ea221005d524946465600000057454250565038204a0000005004009d012a200020003f2580b7542e28252330180801c024896500c7e4346fe08a13aa7c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd000fa220308f3bb9168800fed886122d5df968df26c05aa5dce0d0d2add6a0a4c1f3b8e7b83800000043524946463c00000057454250565038203000000010
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd000fa221308f3bb9168800fed886122d5df968df26c05aa5dce0d0d2add6a0a4c1f3b8e7b83800000043524946463c00000057454250565038203000000010
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0010a22003009d012a200020003f258cbd57ae29a6a3a80801c024896900c1901989910000feec6b0a181e5dcad30cba00000043524946463c000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0010a22103009d012a200020003f258cbd57ae29a6a3a80801c024896900c1901989910000feec6b0a181e5dcad30cba00000043524946463c000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0011a2205056503820300000001003009d012a200020003f2588bc572e28a623a80801c024896700cf641989910000feec6c44395706ba1640780000007352
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0011a2215056503820300000001003009d012a200020003f2588bc572e28a623a80801c024896700cf641989910000feec6c44395706ba1640780000007352
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0012a2204946466c0000005745425056503820600000009004009d012a200020003f1578b451aca7a5ab300c0190228967010601982e3309279ba86ea62a89
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0012a2214946466c0000005745425056503820600000009004009d012a200020003f1578b451aca7a5ab300c0190228967010601982e3309279ba86ea62a89
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0013a22090cd1ba35000feb94810276d3de067c1818788837fef4601efa81a1c6589fff3feddda1bbc99b714eea60f5d18a9b3d9bea3946a91280000775249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0013a22190cd1ba35000feb94810276d3de067c1818788837fef4601efa81a1c6589fff3feddda1bbc99b714eea60f5d18a9b3d9bea3946a91280000775249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0014a220464670000000574542505650382064000000d004009d012a200020003f257eb551ae282522b0180c01c02489670001518db66c7b66697132fb70c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0014a221464670000000574542505650382064000000d004009d012a200020003f257eb551ae282522b0180c01c02489670001518db66c7b66697132fb70c2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0015a220069bd7b6200000fefa27b8e080b125cf2d76ae5ed781e14cf6680fc7aab14d1b51d5eecf666d7440ea783e16b4051f9d49478a8d29ac57b1c00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0015a221069bd7b6200000fefa27b8e080b125cf2d76ae5ed781e14cf6680fc7aab14d1b51d5eecf666d7440ea783e16b4051f9d49478a8d29ac57b1c00000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fd0016a220495249464642000000574542505650382036000000d003009d012a200020003f2580b251ae28a4a2b0180c01c02489670000a609808149b99501d8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0016a221495249464642000000574542505650382036000000d003009d012a200020003f2580b251ae28a4a2b0180c01c02489670000a609808149b99501d8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0017a220c000feef2908cdde04995c4a68e000005f524946465800000057454250565038204c0000009004009d012a200020003f257cb352ae27a4a2b0180c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0017a221c000feef2908cdde04995c4a68e000005f524946465800000057454250565038204c0000009004009d012a200020003f257cb352ae27a4a2b0180c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0018a22001c02489670000e7dc4a35c7bacf87e774ff3200a363f800fef2b495c45b0bfabd4e415eb126d5dfefcf9e24cfa86bbea4950bdc00005f52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0018a22101c02489670000e7dc4a35c7bacf87e774ff3200a363f800fef2b495c45b0bfabd4e415eb126d5dfefcf9e24cfa86bbea4950bdc00005f52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0019a2205800000057454250565038204c000000d003009d012a200020003f1d76b251ad2724a2b7f55801a023896700c3e84edb6e837155ec034000feeffb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0019a2215800000057454250565038204c000000d003009d012a200020003f1d76b251ad2724a2b7f55801a023896700c3e84edb6e837155ec034000feeffb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001aa220cd1d8a3ace4a9ad16b3b016e554417fcbb92d0d7d83f6fc98b932a788708a87e005d524946465600000057454250565038204a000000b003009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001aa221cd1d8a3ace4a9ad16b3b016e554417fcbb92d0d7d83f6fc98b932a788708a87e005d524946465600000057454250565038204a000000b003009d01
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001ba2202a200020003f1978b151aca7a4a2b7f55801902309670000255c44aa29ba0f600000fee34ce8f39ad667ad2975a540070c4d1db5b3911e93fa5401
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001ba2212a200020003f1978b151aca7a4a2b7f55801902309670000255c44aa29ba0f600000fee34ce8f39ad667ad2975a540070c4d1db5b3911e93fa5401
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001ca22076761ba7e277f30000006f524946466800000057454250565038205c0000009004009d012a200020003f1170af51ac262422b7faa8018022096700
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd001ca22176761ba7e277f30000006f524946466800000057454250565038205c0000009004009d012a200020003f1170af51ac262422b7faa8018022096700
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001da220ccd01e8965ecc44570b32a4c8622f831e000fecf49fcd39dbad56cc62f5ded38a9d3263080c2ced10462225ca4436a3c501f4bee8a141329400027
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001da221ccd01e8965ecc44570b32a4c8622f831e000fecf49fcd39dbad56cc62f5ded38a9d3263080c2ced10462225ca4436a3c501f4bee8a141329400027
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001ea22005400000005b5249464654000000574542505650382048000000d003009d012a200020003f1d76b251ad2724a2b7f55801a023896700ceec5582b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001ea22105400000005b5249464654000000574542505650382048000000d003009d012a200020003f1d76b251ad2724a2b7f55801a023896700ceec5582b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001fa22070087222051000feeefef7158535fc7bc94bb6f26032cc45f474e7a8285473439578b5300000006f524946466800000057454250565038205c0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd001fa22170087222051000feeefef7158535fc7bc94bb6f26032cc45f474e7a8285473439578b5300000006f524946466800000057454250565038205c0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0020a220007004009d012a200020003f257eb8532e2825a2a80d51c02489670000acb908d116a1033d4b53a11211d17f0000fee8f195e1d758c466eca463e9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0020a221007004009d012a200020003f257eb8532e2825a2a80d51c02489670000acb908d116a1033d4b53a11211d17f0000fee8f195e1d758c466eca463e9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0021a22058f5dc25f9938a724a098b8a9e02ba2aa11ce08ffb00f24b7b5ed268a5772038000053524946464c0000005745425056503820400000009003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0021a22158f5dc25f9938a724a098b8a9e02ba2aa11ce08ffb00f24b7b5ed268a5772038000053524946464c0000005745425056503820400000009003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0022a220012a200020003f2586b8562e28a623a80aa9c024896700c0280df93ac034f5b80000fee7400eda8519641b934100a0d6bdea5337bc7e05c04d4000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0022a221012a200020003f2586b8562e28a623a80aa9c024896700c0280df93ac034f5b80000fee7400eda8519641b934100a0d6bdea5337bc7e05c04d4000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0023a2200055524946464e000000574542505650382042000000d003009d012a200020003f2174b251ad26a4a2b7f55801a024096500cba4515b1597a60356
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0023a2210055524946464e000000574542505650382042000000d003009d012a200020003f2174b251ad26a4a2b7f55801a024096500cba4515b1597a60356
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0024a220c08000feef279f3fe3afede4b8ba9b0825ecd39dc51ccc0e9ee500000041524946463a00000057454250565038202e0000001003009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0024a221c08000feef279f3fe3afede4b8ba9b0825ecd39dc51ccc0e9ee500000041524946463a00000057454250565038202e0000001003009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0025a220003f258abd572e292623a80801c024896700cb681989910000feed01a1b44f00c946a0000047524946464000000057454250565038203400000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0025a221003f258abd572e292623a80801c024896700cb681989910000feed01a1b44f00c946a0000047524946464000000057454250565038203400000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0026a22003009d012a200020003f257eb5522e282522b00801c024896700ca7829ba66c70000feed014e2b5c9620fa31845df231f0000051524946464a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0026a22103009d012a200020003f257eb5522e282522b00801c024896700ca7829ba66c70000feed014e2b5c9620fa31845df231f0000051524946464a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0027a2200057454250565038203e0000009003009d012a200020003f257eb854ae27a52330180801c024896700002dd008648c25088000fee736e7cee23567
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0027a2210057454250565038203e0000009003009d012a200020003f257eb854ae27a52330180801c024896700002dd008648c25088000fee736e7cee23567
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fd0028a220d3226a562e378cbc29c46cc7dee1d000675249464660000000574542505650382054000000b004009d012a200020003f2582b553ae28a4a2a80d51
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd0028a221d3226a562e378cbc29c46cc7dee1d000675249464660000000574542505650382054000000b004009d012a200020003f2582b553ae28a4a2a80d51
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0029a220c024896700ce747b6fe05141f6a21982daf31bc1772e490000fef8483ad748ab996b437224438aee6f88d8406cc51e342f0e63fd0683dd44bbffd0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd0029a221c024896700ce747b6fe05141f6a21982daf31bc1772e490000fef8483ad748ab996b437224438aee6f88d8406cc51e342f0e63fd0683dd44bbffd0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fd002aa2200000004952494646420000005745425056503820360000007003009d012a200020003f258abd57ae292623a80801c024896900c7e4111df8bfc1d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002aa2210000004952494646420000005745425056503820360000007003009d012a200020003f258abd57ae292623a80801c024896900c7e4111df8bfc1d0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002ba2206000fe719e4aacc19293cd231f6814ae08000071524946466a00000057454250565038205e0000005004009d012a200020003f056eab51aba6a422
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd002ba2216000fe719e4aacc19293cd231f6814ae08000071524946466a00000057454250565038205e0000005004009d012a200020003f056eab51aba6a422
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=88 tx_id=0x58 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fd002ca220b7e80170208965000088e65a12b0d203f5cb0cfdfb432d2000feebde3d57fdd4cc43245ffaf6cc57a2ed711d395d8a25a9bb4897f77df000843eb5
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=89 tx_id=0x59 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fd002ca221b7e80170208965000088e65a12b0d203f5cb0cfdfb432d2000feebde3d57fdd4cc43245ffaf6cc57a2ed711d395d8a25a9bb4897f77df000843eb5
INFO: unrelated frame during TX wait type=0xC0
