=== W2-02 TX: 189 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000dbcfa6fdbad2446c4e613d09000000095524946468e0000005745425056503820820000009004009d012a200020003ebd50a04aa724a321b0180c00e017
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000ebc894018a228006eee405ef8649315b7131890bf8000fef9857970f9ca07f65d6b9524082968b532624a60fef112ef2812d37f94e51bb178013f759e9a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000fbc9425367363505557f4e0e37f28a7e1691f114fcb2b99f195c838085c6010929daedadda167b97341bbc0d2000075524946466e000000574542505650
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0010bc3820620000003004009d012a200020003ec154a34c27a4a32230180800f018096500b3b36405b179c5aef498798dc20000fef05bdae5da93f13d72b3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0011bcf90582ac663a549ce5bdedaa9f1c36707954b2fa78093d636d0ab3214f897da93eacade19062bfc1b440000049524946464200000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0012bc20360000001003009d012a200020003ec15ca74ea7a523a2280800f018096700c67c16a7970000feefe1d2c8cd93bd2dd3197573bdddd389a0000049
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0013bc52494646420000005745425056503820360000001003009d012a200020003ec15aa64e27a523a2280800f018096700ceec18b8a02000fef01f107fc3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0014bc64ef4b5d58fb1091ee980dea000081524946467a00000057454250565038206e000000d004009d012a200020003eb54aa04aa7242321b00c00e01689
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0015bc6700c89818759ad2b856dc44dc7cee09632709961b4000fee8e9ae063f93cf2ad3221aa90381a071b9b33bb2481077174a5c66c8c8944ab4f2ebce2f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0016bce7ebe53fed5d5e8a036d24fe36155dacd1a87d998c1226580083524946467c0000005745425056503820700000005004009d012a200020003ebd4a9f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0017bc4aa72422a1b7f55800e017896700c910723ad723b7605156736fd0a28000fc5a9e43ca55f2fefe97060ff2e2196696adc6481ebfc8231771cca60385
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0018bc49ec227d8ac2e6fd1caf7330ab2da5a357afb055bf7af422db83a0b41e6b461c7458a21800004b5249464644000000574542505650382038000000b0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0019bc03009d012a200020003ec150a04aa7a4a321b00800f018096900bec0328ab693b891a5ee0000fef1d70d63dfed0a3c301a2660ad1500005b52494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001abc54000000574542505650382048000000b004009d012a200020003ec154a44b27a4a3a1a80d50f018096700c640111df8bc979f19985532bb794f27ba
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001bbc148000fef579cc5da1127ebe9306806858d88dec183eabec3ce310006f524946466800000057454250565038205c0000001004009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001cbcbd4a9f4aa72422a1b7f55800e017896700c7e45582bd46ead39bce83ce0000fef66aa94153def01387c04e6cfe0f95f161b21486ef436814062676b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001dbc6d39cf74afca418e02559f3a784f217bb919180000995249464692000000574542505650382086000000f004009d012a200020003eb9509c4aa72522
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001ebca1b00c00e017096700cc581bb55c87dd71167498b02f5b6ecc2efe08800000fef579e59056f40e438dad7320d8348131c7e38826f921a11f295d080d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001fbc11dcf7bf13ba747646b887bafa2aa72459346de4d3f27b7380ff4fabf27c3846c0693c4a3e2e143a495610dbd7ffb3728e2ddbcf7f9dc0008b524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0020bc4684000000574542505650382078000000f004009d012a200020003eb1469d4aa723a2a1b7faa800e016096700b6172c01b0131801da0d27e08d26f1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0021bc597353ab8000feef7c1e7906dba335ecb69ec596ffa247131dee00adc530f457943a81dbe3237776a192ad2dee1fe944f5f51e6bc7d12ef6b59693dd
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0022bc7c2e57fe3943270d06845c77dc359b600065524946465e0000005745425056503820520000001004009d012a200020003eb94c9e4aa72422a1b7f558
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0023bc00e017096700c4d85582b7700882dfd431880000fef32a846ee3523388e27fcd86ccd0fc15f19c318b62fecf19f565de28f32c25c4c41b61c0000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0024bc995249464692000000574542505650382086000000f004009d012a200020003ebd4ea24aa7242321b0180c00e017896500cb68315ad2e1fca974110d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0025bc5d8986a0d763e06d0000fef432e2ddf0da6ac702a9e15766fa551869bb48939bd2e53d80978f50ff8b0de587ddfb437742d9cfe37fb4eb8b9de8410b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0026bc5009335b332e3bf94dc1e0ea37064cb6d2e7afc5cd7f5e5323540b16348792445dc0005f524946465800000057454250565038204c000000d003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0027bc012a200020003ec156a34d27a4a322280aa8f018096700c3700df93f655df0c1f2f98000fef4dfe339bcae58ae51b0c7040ca173682b7ed0ec77fc61
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0028bc355a9a4cdecb0b4fc166000063524946465c000000574542505650382050000000d003009d012a200020003eb5449e4aa723a2a1b7faa800e0168967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0029bc00bb002e0f74a0cd840d6c9000fef0c34d5a13761c7f917275d6fae47c4dba149f39c80b7d4fc2733b9ea5f95ce46ae1f71a00000045524946463e00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe002abc00005745425056503820320000001003009d012a200020003ec15aa74ea7a523a2280800f018096700b6c816a8250000fef083fadcec79eddf862213
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002bbc3931ca004d524946464600000057454250565038203a0000003003009d012a200020003ec150a14aa7a4a321b00800f018096700cab429ba66c70000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002cbcfef073eef512bace791ff36f3a8d04222ec0a4da00000053524946464c0000005745425056503820400000007003009d012a200020003ec15aa64ea7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002dbca523a2280800f018096900cbe00de91ba7a5270000f6fa2f44ffe61a65f591487b9ac0c7d900ce500a30e22a4e610000675249464660000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=74.7 payload_hex=fe002ebc505650382054000000d004009d012a200020003ec15ea44e27a52322280aa8f018096700c8d4695fc0a4351a763d08dc46af17ede57b762000fefd99
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe002fbce82157e58cd3302663448b2a896cc417836016844b0957d8c172fe3b9ada7a00004752494646400000005745425056503820340000007003009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0030bc200020003ec15aa74ea7a523a2280800f018096900cc580f6b982d31890000fee8f1dec4846905a4844245ae9000a3524946469c0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0031bc50382090000000b005009d012a200020003ec156a34c27a4a32230180800f018096500ae1d8bc4b56ba2d3d3cbd6b4f411594948930b6c90a16aac16
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0032bc4000fefe141441e2d827dfbb0065416053e3ee7a3ccd5bdbd053cff2394b23598ae85f418223a8fc801c5f48dcdb89cf84ff1b31c857150093d2b491
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0033bc7c56026ae0a1890ed32d8e15866a3bacc7a15722c533b5fc0dbf3753079800a3524946469c0000005745425056503820900000003005009d012a2000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0034bc20003ec15aa64ea7a523a2280800f018096700d01856e9832b6700e055e5c7e6715a7df3ee8b1247eed000fefcf398edfacd29da95c0075e1f65c7ee
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0035bc36e4b925ec5440cd7f71bad352120668c4f312ce35438c89c95e3b37f0f3913e05e00737c7890c77d7feda8feff92218e417ee127a491e0678db1dd3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0036bc782a407cb412619b8955faf78e8000004b52494646440000005745425056503820380000005003009d012a200020003ec15aa64ea7a523a2280800f0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0037bc18096700bdd00f6a875568c000feec8bcbfc278665bc9772f4abfe1514e400000095524946468e000000574542505650382082000000d004009d012a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0038bc200020003ec156a34d27a4a322280aa8f01809401524f01148802d64bdb1d489e1fea724c911acf30000fefc441f3676c7ab74036b6dbf7bb6f72888
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0039bcc6c1fd84b3e6a958677c33f732696ddc747a8184a41e7a58fb3ef549b00927914c193897e94d0bd67c99d1c585ea16b8e70b63826b24db0d563f1d33
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe003abcf133800073524946466c000000574542505650382060000000d004009d012a200020003ea9469a4aa62422a1b7e800c015096700c7e432acd5045d56
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003bbccb57f6c2d7e94392a40acc0000feeea8d8a4a9f7ae0acfcfec4be8b5175a770727736fe14c536beff1d9f573e6f5b7a6450e2f2725ec5aa2fda18000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003cbc007952494646720000005745425056503820660000001004009d012a200020003eb54ca14aa724a3a1b00c00e0168965009d005fcb5de70d78df97b6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003dbc9c28e000fef5855a35b234cc3f3d182ac80b56a504715c4d6fa1a6863280360deed6cae0e44b53b976cd8f6927b2d3a6acf5b6a6006fc7df89915212
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003ebce7726000995249464692000000574542505650382086000000f004009d012a200020003eb94c9c4aa72422a1b00c00e017096500c73057f52f230f44
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003fbcff4073940580dbc6498721f40000fef9bbbd75dfb0eb17e6d2997402dc5be4d69f14041845eb266891b295aac2ae7fb4d204f21bc099deb4b8342bd4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0040bcb93ea5fa9e16ee36c926f2516d31ccdf1ee6edba36346d41b3192986c1f46a4099e474e8000000495249464642000000574542505650382036000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0041bc1003009d012a200020003ec15aa74ea7a523a2280800f018096700bb0016ad560000fef0b3fc9409bb0e5e003e53785a31800480000045524946463e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0042bc000000574542505650382032000000f002009d012a200020003ec15aa74e27a523a2280800f018096700003fc4f80000fef0ead787a1ec96d05c5f00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0043bc75400000004d524946464600000057454250565038203a000000d003009d012a200020003ea9429a4aa623a2a1b7e800c015096900cd484a1af9a066
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0044bcd18b20de3000fef4f24998c710f7b34bc1f46301200000005752494646500000005745425056503820440000005004009d012a200020003ea9429a4a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0045bca623a2a1b7e800c015096900c85c32505f8e0508382a32df5617bce000fef171c380fd75be0843c08d453f99bd87316400ba8100006b524946466400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0046bc0000574542505650382058000000f003009d012a200020003eb94a9e4aa72422a1b7f55800e017096700c1904edb7c004dc334f1285800fef6c84ba7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0047bcbfc195e3904d4e723733a260e0d24b54fc174dcb30d656d321c81ca7ca7897f7a38b40c7c62c31bf00007d524946467600000057454250565038206a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0048bc000000f004009d012a200020003eb14c9d4aa724a2a1b7faa800e016096500c7e41e3f5c02a22ac852b54228b31246a2d2660000e27f90e9c40bd404
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe0049bc128f5603897266a40400576526602cc4fe854c6a800fc770916dec771b65243fd2d8aaed78933ba6de035b87c662a400006b52494646640000005745
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004abc425056503820580000005004009d012a200020003ec156a04ba7a4a321b0180800f018096700cdfc11083f34f4ebe226eb6070dc0000fef4d7f0c81f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004bbcdc5303a52970ff8cd5dbf9c81302bb03839c9ffc5c08cb6e91c9de6b97787260e14d0c8000007b524946467400000057454250565038206800000070
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004cbc04009d012a200020003eb54aa14aa724a3a1b00c00e016896700bce05fcb36136b33ecc2aca3c87a8c0cc000fef6a0652b96f11e1653f4875d6a1e6d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004dbce7ce00741bcb2b6c627f1693c38aa5f65419a2351bc662d3bf856022138585dee5bfff177be8b17ea800008952494646820000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004ebc760000007004009d012a200020003ec152a24b27a4a321b00800f018096500cd48713becb7b770fc8fd1c8d29095a50000fefb89cff22817582a3ffe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004fbc6947e4c3fb001c844b9eeb3fe22ce0ec593ba18b62f5614e959c2d15ff4adf6a7fa42d420f00224f7462343bef362a5393502ac41e987aedcd463d80
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0050bc000051524946464a00000057454250565038203e0000005003009d012a200020003ec14ea04aa7a42321b00800f018096700ce381e950eb6900000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0051bce62caa6841a6a27255701650245c04f1737170a1f6444000008b52494646840000005745425056503820780000001005009d012a200020003ec150a2
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0052bc4c27a4232230180800f018096500011e7ee5021b68a724bc81a7604df3eadf0014706000fefcab37035fbf9cf70822e8fdffc9b3bea9636eb5b23c7c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0053bc046485a4eb4412b82b26e53a3755c0a9fb88a9c03a8c5a3b8022558a7f78e053f710f6181bc176ea45ea2d9400006b52494646640000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0054bc503820580000001004009d012a200020003ec156a04ba7a4a321b0180800f018096700cab410aa7fd10040682e93c50000fef6098bf4b97d70a57abc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0055bcadf91e333d69b8204c006841473e0e0ed9f62c50c40e8d62635a2d0fb77270848a80009f524946469800000057454250565038208c000000f004009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0056bc012a200020003ec150a44ca7a423a230180800f018096500c280695ed4bd2d490e1585101a4aae8343fbf60000fefd040fb7476e0273dab7144dcf06
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0057bc5b6c366d24cb0e5c603b882ae81986f468fc4381bb9c81f669c5acabf88afb530f3f176aaea9c3fd0007f0803a2a0360a3ffa55dbfabcae53481e8a8
