=== W2-02 TX: 350 fragments, uart=/dev/ttymxc3 ===
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=10 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=11 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=12 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=13 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=14 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0007ae216901fbaab367f5492331c2de76f3db33f7e0000085524946467e0000005745425056503820720000007004009d012a200020003eb5449e4aa723a2
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0008ae20abb7faa801701689401760100d4b2fa5a4fc3b630f190d8a9e9400fb3f7714fb78f8c2692747edb77eba2901991d11c729c589f0331a5eeb82abb3
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0008ae21abb7faa801701689401760100d4b2fa5a4fc3b630f190d8a9e9400fb3f7714fb78f8c2692747edb77eba2901991d11c729c589f0331a5eeb82abb3
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=18 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=19 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=20 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=21 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=22 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=23 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=24 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=25 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=26 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd000dae216883b6569b3bdb353241bc000073524946466c0000005745425056503820600000001005009d012a200020003ebd4ea04aa724a321b00c00e01789
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=28 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd000eae214018a2282766058a4a8906569541e6b6ea1bb2f7eda0600000fec382c9a34945a758586fcad2d220dde9aaa5579602108fe925cae26ae21a97d8d4
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=30 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd000fae21426178a291146a03a24b800065524946465e000000574542505650382052000000b003009d012a200020003ec152a24aa7a4a321b00800f0180965
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=32 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=33 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0011ae20464640000000574542505650382034000000f002009d012a200020003ec15aa74ea7a523a2280800f018096700003fc8d40000fee5a0f86ee29a59
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=35 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=36 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=37 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=38 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=39 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=40 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0014ae210020003ebd4c9d4aa72422a1b00c00e017896500c4d81e7d4b9134eb752bedbf7c4785d40000fee140c333c360463f5491f9d1d2f3d2cb2b242931
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0015ae2071ba4ab62fba48007b52494646740000005745425056503820680000007004009d012a200020003ec14ea04aa7a42321b0180c00f018096500d054
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=43 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=44 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0016ae217ef0b0b4df6eb2e6392ea1bd710000fefbf64ef34d570839d5961a1061a6ef39514336c86e667d7fcf47186bc2abd95a338b987218077de29d8330
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0017ae2077dff9b24658e0cc3a74f03fc900005b5249464654000000574542505650382048000000f003009d012a200020003ec14ca24aa7a42324b0180c00
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0017ae2177dff9b24658e0cc3a74f03fc900005b5249464654000000574542505650382048000000f003009d012a200020003ec14ca24aa7a42324b0180c00
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=48 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=49 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=50 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0019ae21454250565038206a000000f004009d012a200020003ea9489a4aa624a2a1b7e800c015096300bb0033e5f3595ce5d1352e3dedf476075a9845c000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=52 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd001aae2100fd217822af35ebe122a28499b3c53ac8f0adb158407e4dd8a77e37827f3d331ebefc4e8758981b7b90821643a30fb0e282d184cb1bb8bcc00065
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=54 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd001bae21524946465e000000574542505650382052000000b003009d012a200020003ebd4a9f4aa72422a237f55800e017896300af0c52b67760c0c7b8a800
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=56 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=57 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=58 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=59 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=60 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd001eae21ce14840817b33ef1a57730f09ffadc2d2e40000073524946466c000000574542505650382060000000f004009d012a200020003eb14a9c4aa724a2
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=62 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=63 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0020ae20e91d9dea99e2c3226aea681d7afa3a3563000061524946465a00000057454250565038204e0000001004009d012a200020003ebd52a14aa7252321
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0020ae21e91d9dea99e2c3226aea681d7afa3a3563000061524946465a00000057454250565038204e0000001004009d012a200020003ebd52a14aa7252321
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=66 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0021ae21b0180c00e017896700c3705ec5df72edec48ffe0efac00fee29710d47f7b7565075e9d6efda26a8c4148be453882b3ea8ac51d81bd61dcd6b50000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=68 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=69 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0023ae200000feb51fc858611c4eb13c1cb93c322ea2067ef951c09abbf3f5a11d1359587e3c9e959c386d6e00005952494646520000005745425056503820
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=71 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=72 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=73 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=74 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0025ae215ca187fcb796f81e21d95cbaaf00005b5249464654000000574542505650382048000000d003009d012a200020003eb94c9e4aa72422a1b7f55800
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=76 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=77 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=78 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0027ae214542505650382032000000f002009d012a200020003ec15aa64e27a523a2280800f018096700003da68a0000fedd446f7bbec96ae24650a372484c
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0028ae20400051524946464a00000057454250565038203e0000005003009d012a200020003ec150a14aa7a4a327300800f018096700b38029bb7afb424000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0028ae21400051524946464a00000057454250565038203e0000005003009d012a200020003ec150a14aa7a4a327300800f018096700b38029bb7afb424000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=82 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=83 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=84 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd002aae215aa64ea7a523a3280800f018096700002e9c21d9dfd3ea0000fef61117cad8edfb49ed0e96537032575cbc744ffd2df12ea8b8181f1babf7baa329
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=86 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=87 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=88 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=89 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=90 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=91 tx_id=0x5B status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd002dae21319cd984a79f85e60d226327c8f250834d0d84b6c29dcae5885501e66b2ea36000005952494646520000005745425056503820460000003003009d
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=92 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=93 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=94 tx_id=0x5E status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd002fae20028bfa18000000775249464670000000574542505650382064000000f003009d012a200020003ea942994aa623a2a1b7e800c01509650000618779
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=95 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=96 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=97 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=98 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=99 tx_id=0x63 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0031ae21562b2f20c9419900000065524946465e0000005745425056503820520000007004009d012a200020003ec1529e4aa7a522a1b0180c00f018096500
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=100 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=101 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=102 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=103 tx_id=0x67 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0033ae2144000000574542505650382038000000f002009d012a200020003ec154a64ca7a4a3a2280aa8f0180967000004a98c0000fe5fb5f4d81dad37051a
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=104 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=105 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=106 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=107 tx_id=0x6B status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0035ae216500ae1c56cfc87fbd425569c03d1dafe08f329f0000fe51d149f649bd5bf59a09f0356faadb3b6027fd691065fb6ec1a0e816421b7ee96bafc90f
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=108 tx_id=0x6C status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0036ae20e15792da2ca36e2ec3aa28f22000000073524946466c000000574542505650382060000000b004009d012a200020003eb14a9c4aa724a2a1b7faa8
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=109 tx_id=0x6D status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0036ae21e15792da2ca36e2ec3aa28f22000000073524946466c000000574542505650382060000000b004009d012a200020003eb14a9c4aa724a2a1b7faa8
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=110 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=111 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=112 tx_id=0x70 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0038ae20ac337446c981e6014ab2c05400000063524946465c0000005745425056503820500000001004009d012a200020003ec152a14aa7a4a321b00800f0
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=113 tx_id=0x71 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd0038ae21ac337446c981e6014ab2c05400000063524946465c0000005745425056503820500000001004009d012a200020003ec152a14aa7a4a321b00800f0
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=114 tx_id=0x72 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0039ae2018096700c1cc713b8cb03bf6d9568e97000000feeb6454346a187d91a66aeeabe44ca831069167ad98b9f1ccd0bfb08b09138a4121d88000006b52
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=115 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=116 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=117 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=118 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=119 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=120 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=121 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=122 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=123 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=124 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=125 tx_id=0x7D status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd003eae2100fec963b1d75c158536789709f66b263d08006952494646620000005745425056503820560000007004009d012a200020003eb1489d4aa72422a1
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=126 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=127 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=128 tx_id=0x80 status=0(OK) toa_us=66688 elapsed_ms=84.2 payload_hex=fd0040ae2085141225b6b82a0075524946466e0000005745425056503820620000007004009d012a200020003ea9449a4aa62422a1b7e800c015096300ca0032
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=129 tx_id=0x81 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0040ae2185141225b6b82a0075524946466e0000005745425056503820620000007004009d012a200020003ea9449a4aa62422a1b7e800c015096300ca0032
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=130 tx_id=0x82 status=0(OK) toa_us=66688 elapsed_ms=84.0 payload_hex=fd0041ae205072234e3c7fa356ae4eafad80c000fec2c938dc40d82aa38f64af8c26924ca5e1aa031bce83dae8d8943a0fb6fc43793c09be0199ff2f79a6a3bb
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=131 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=132 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=133 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=134 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=135 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_FRAG__ idx=136 tx_id=0x88 status=0(OK) toa_us=66688 elapsed_ms=84.1 payload_hex=fd0044ae203e9902ca41743a0000004f524946464800000057454250565038203c0000005003009d012a200020003ec152a14aa7a4a321b00800f01809690000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=137 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=138 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=139 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC4
INFO: unrelated frame during TX wait type=0xC0
INFO: unrelated frame during TX wait type=0xC3
