=== W2-02 TX: 191 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0014bede49f000feeaf3439004dd87747669db2ade7fc2b0330000000075524946466e000000574542505650382062000000f004009d012a200020003ec14e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0015bea04aa7a42321b00800f018096700004a477fa146b0a80aeb2352fd341b074d08f1320000f9e7e48c0a749ac02475c4bc48cda3c2e957a195acc19409
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0016be6cfbf601b1372c4d107518442043b8428046dd047ce2b8600091524946468a00000057454250565038207e000000b004009d012a200020003ec156a1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0017be4da7a4a2a2280aa8f018096500bfec6970cda922c8c659a2a7d4b192f588000000fec39aeaaa54ce9271c5d70ff7e7cb73da422556d9c4095a308dd4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0018bee35e348b2bbf9c7c60d6fe90fef40f71dcfb1246ff4c3cddddc7fd5c189dac13aebe872e50db1df97698a2e097a6761c8e40000053524946464c0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0019be00574542505650382040000000f003009d012a200020003ec1529d4b27a4a2a1b0180c00f018096900c85c3cb02da98c8650ed880000fef1495d9efd
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001abebb7e268264229aef936e54e1c4bc000000695249464662000000574542505650382056000000b004009d012a200020003eb5489d4aa72422a1b00c00
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001bbee016896500c85c54dac44b19391aafa0c4e740a4cccda40000fefaeff40c1ad94121d5f7d85b3daf1d57e41b780a24d07d2693f2257ba6362975832f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe001cbea0c000006d524946466600000057454250565038205a0000001004009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700c6405582b7701c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001dbe3442a457984000fef37900820a0570c571cba54cfd317a0a7e70540fde89dd8b9d1255de6782bb7a9a591c4aad6f0d73b5bf6a860000009952494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe001ebe920000005745425056503820860000007005009d012a200020003eb94c9e4aa72422a1b7f55800e017096700c2800ddadcebf44bf0cd6bcd53fea2a0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001fbea8c0665e7801dfc000fef0de8d8a33b2b110624ee277f652570e46a4b0fc5dfae103bf80d7927006253318bcb7ec51284243ed39de4cfb4e8441479b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0020be78b947cf6521eb044d80ecf0868fe5cb0de97894bdbddd3021e6e96c800081524946467a00000057454250565038206e000000d004009d012a200020
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0021be003eb1489c4aa724a2a1b7faa800e016096700ca001e203ac89fcda011745f19d33624afc5d000fedbce18ff4d266ee0790d34c4a48dec7f9c1832b9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0022be1c3f892c2a03613dac9efe5a391e657cfd9a7cdb3b4ce297fa1b57e5af259aba37369a876644a0000065524946465e00000057454250565038205200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0023be00001004009d012a200020003eb94c9e4aa72422a1b7f55800e017096700c67c5582c5c6f0b986e149354000feef803693f74a88689ae18e68e2cf36
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0024becdb0dbb6e183661c899ee912e56293b40309d3c5b900000085524946467e000000574542505650382072000000b004009d012a200020003ec150a34b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0025be27a4a321a80d50f018096500c1903fb55bbf0700bd90d139d9b678f4ceaec000fedc71dc0e83de2c6cd7b2ba34fc9a898e70f729ec10129b33591cb4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0026be25f8e6cb411c42a3666068ce7dd1606da15940058b62a19c081c7d8e8c315f4c4eec948000000065524946465e000000574542505650382052000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0027bef003009d012a200020003ec14ea34ca7a3a32230180800f018096500bb000d1a548e896aabc6390000fef6117f4d6427d3746d08d08bf0de42432eea
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0028bed0832dba6efa5ea4ad40bf822e7da68cc651230000005f524946465800000057454250565038204c000000d003009d012a200020003eb14a9c4aa724
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0029bea2a1b7faa800e016096500bf382de02cf973a650420000feed04015d90e56b0774da4ab6a33e254c0a4303cb7ad04fcce645c1a28fd954c132680049
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002abe52494646420000005745425056503820360000001003009d012a200020003ec15aa64ea7a523a2280800f018096700bfec1989e70000feec6ad8d93b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002bbed12fd7fd81eb7896b277fd80000053524946464c0000005745425056503820400000005003009d012a200020003ec150a14aa7a4a321b00800f01809
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002cbe6700bce0317b6ce85d0000feec3b79a62792dd82c9f60307925aaddd2d255973cef8f7a0100000575249464650000000574542505650382044000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002dbe7003009d012a200020003ec15aa64ea7a523a2280800f018096700bfb00df2b8d6c35a7000fe5407b2a0937b2d6d6c317116de5e9ef548a054945e0c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002ebe7330fe4972aa90007752494646700000005745425056503820640000001005009d012a200020003ebd48a04aa7242321b7f55800e017896700015075
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002fbe1d4fd6b96eaa63a0349d9abf331db685af9800fefd51d371d3ddbea57820e2190cb07a61dbf69c7272283466b8d1814211b6ca1777f55fcc91a8d686
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0030be76bfaff1f05b1c28004b52494646440000005745425056503820380000009003009d012a200020003ec15aa74ea7a523a2280800f018096900c6f40f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0031be83f936d5c9db8000fe9efd798672c2cfb91f406140e3ebfd4200a3524946469c0000005745425056503820900000001005009d012a200020003ec152
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0032bea04aa7a4a321b00800f018096300b0ec695fc21eb4aa9c4355a118ae0c792807dd74a13000fefd5177a406e48cdd5948f71e7f55d71c26af8829c2dc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0033bef9d03774c07928c18ef121fc74dd9cdc5fb918cb7d8a30f727651c6c5660cb5d9489fbf598c69189fc52e67e70e6fcd3508f6cc54ebeec0efcc68653
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0034bea41fc32721465893a26000a5524946469e0000005745425056503820920000003005009d012a200020003ec15ca74ea7a523a2280800f018096500bf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0035beec5735c9bf3c43e901ce30e48545cc4c98a260ae568000fefbd340526e3b9912f7e76089c907f837e23caf6ad160aaa9614f75c2fb79da8dbb1d72dc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0036bec01b7b00a3f0b5604fc6351608930e6315d6fad08d226ca36eb5fb12bf7c1f097f0775a8c5e75c421f8c20be616a4acd67c44c46d88e4b5c40004d52
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0037be4946464600000057454250565038203a000000f002009d012a200020003ec156a24da7a4a722280aa8f0180967000045b5e6f000feee4a1342ad87c9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0038be10fea09c4617a62e34123d638e3025000095524946468e000000574542505650382082000000f004009d012a200020003ec1509e4aa7a4a2a1b0180c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0039be00f018096500b7b87b6fde53d8cc0f3a374a424bf024ffa68ee000fef84843c1e8932c9883ba950f165ddb955fa587730dd3b8ec95f59530a4cc0cdc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe003abeaef4bd4406e4665a9ace6c003387780594902cd4bc3b3abd24b71803163eaf7b6cbe32458c46c293f0f91f84cdeb00007b5249464674000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe003bbe505650382068000000d004009d012a200020003ea9469b4aa62422a1b7e800c015096700c1902b7de9bd4f05fbecd2716b8cdd65e591238000fe7523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003cbe72ca7f84462808cbcf2b354c3620dd3d9a0781678ad81af79df23e54d3cc3ca937d42268f6f0db0cc24a8aef3c5502996f549fd0007b524946467400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003dbe00005745425056503820680000003004009d012a200020003ec150a04aa7a4a321b0180c00f018096500ae1c5c445c90470e2bc5d3004bc000fef01e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003ebef6dc4a28a1df5731e207e6b8123006eec52197677db7d4667291da5365a30aa67056c2a5b79d7464d8a4adc1f92e5a00b2d13124908bc02400008352
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003fbe4946467c000000574542505650382070000000b004009d012a200020003ec1509f4aa7a4a2a1b00800f018096500cdfc6b7d229be77c7e590bbe29d6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0040be67aa32966000fefdd8a054fd17b59e54c586074e5f6c8e4f9287878f4ee27c3fc49946b5f9a057505d78b4f03bb772a175f4bed6d67ccc93b8463539
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0041be26170e3f0cc6c32bc000004b52494646440000005745425056503820380000001003009d012a200020003ec15aa64ea7a523a2280800f018096700c6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0042be7c198ba0c000feed5b8e216536e2a8d43dc806230131953e0eb000004952494646420000005745425056503820360000001003009d012a200020003e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0043bec15aa74ea7a523a2280800f018096700bfec1770150000feee7b947eeec7b7a05c6d293772960c280000005b52494646540000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0044be48000000d003009d012a200020003eb14c9c4aa724a2a1b7faa800e01609670000f7e84e82368d70919e0000fef376b40930ca9b9935b21e390ed56b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0045bebee389dfea227956f425984b29326c0063524946465c0000005745425056503820500000009004009d012a200020003ead4c9b4aa624a2a1b7faa800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe0046bec015896700cfa055ca87a34a1fee4e80bb1ecd208b0000fed0d25caa51ae762e249be7dafaf90474bc9809f724246609eeb7def92f66800000755249
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0047be46466e0000005745425056503820620000001004009d012a200020003ebd4a9f4aa72422a1b7f55800e017896500c4d85582bbcb58be0ef3388b0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0048befef4282cc134da5dcdc26828ef3f4b6a89d95aad1231339e0bfa78abbd3cf3aee9cbf16499d196a8154d1408ddb5f5d78e4804833f0000007d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0049be467600000057454250565038206a0000009004009d012a200020003ec150a04aa7a4a321b00800f018096500c3341e4f80211cd5bd219e019ec14c69
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004abee20000fe0b7f3ba4157e55ec6a420a515d4bc56910f7e8c81911b90914b42d4e4a5603890d58ae11faf396653694d8d5436df56b63bdc8b83ab41570
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004bbec80000675249464660000000574542505650382054000000f003009d012a200020003eb94c9f4aa724a321b00c00e017096700c4d818f29238b3029d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004cbec5ef5b0000fef1e0f04b8dccf4f2fca5496bf0e351944143ca001b8c62e47abe5979bcf8b29ec3004ae780a7953000007b5249464674000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe004dbe5056503820680000007004009d012a200020003eb1469d4aa723a321b7faa800e016096700c3ac5e21930259f20166151a686f548000fef0c91389bb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004ebe045c25e46605a261698e1469bcd8aa21a842e78fd6a275fa3a6b6ee33e0085b81bc9f62f8ce6ea2cf158b18031ac32604af96e24007f524946467800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004fbe000057454250565038206c0000005004009d012a200020003ec150a34c27a4a32230180800f0180967000136df34d1d02e2ed35d690b6b42f000fefb
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0050be103fe8c747c78bbe4fdeeb52e0b2001b25af21f11a8a481a79a2347a23fadb261bb7cf44e71bbeecf2ed6252e8cca8a6c76c1a2f202a21123c0b752e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0051be540055524946464e0000005745425056503820420000007003009d012a200020003ec14ea04aa7a42321b00800f018096700c1901e960a9498400000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0052befe433df55cb9b373ba72d3c854146a441874addd1b0bd1a1def452800095524946468e0000005745425056503820820000005005009d012a20002000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0053be3ec154a24ba7a4a321b0180800f018096700c4d869600901b215b96a95d0097f58392000bcb7eeb66000fef777cfdc77ecad2123cc6b9be03214dbdf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0054be673589f7e3d452d0c19596cc8418fdbd20a4347487f73ea19fea2205cbbfac477c6f5dff257a1cc6e742721df5b1353a81bc2010a939c3cc06000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe0055be6f524946466800000057454250565038205c0000003004009d012a200020003ec1529d4b27a4a9a1b0180c013018096700c85c10aa7faa833e20b9ec
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0056beb8be0000fef609cb8da8c91f8c3330ac5c0464c6cec5d202270845cdec6beffeb7bd4281fbb2e85a35303574990cc85ca6e9e400009d524946469600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=87 tx_id=0x57 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0057be000057454250565038208a0000001005009d012a200020003ec152a34ca7a4a32230180800f018096300ae1c695fe9ca1e8838a8bd472094abb744df
INFO: unrelated frame during TX wait type=0xC0
