=== W2-02 TX: 302 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_ERR__ idx=81 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=82 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=83 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=84 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=85 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=86 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=87 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=88 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=89 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=90 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=91 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=92 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=93 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=94 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=95 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=96 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=97 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=98 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=99 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=100 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=101 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=102 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=103 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=104 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=105 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=106 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=107 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=108 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=109 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=110 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=111 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=112 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=113 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=114 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=115 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=116 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=117 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=118 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=119 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=120 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=121 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=122 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=123 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=124 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC4
FAULT_URC during TX wait: code=0x0D sub=0xA3 raw=0da3000000000000000000000000000000000000ced40100
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=125 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=126 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=127 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=128 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=129 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=130 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=131 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=132 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=133 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=134 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=135 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=136 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=137 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=138 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=139 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=140 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=141 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=142 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=143 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=144 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=145 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=146 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=147 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=148 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=149 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=150 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=151 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=152 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=153 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=154 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=155 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=156 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=157 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=158 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=159 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=160 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=161 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=162 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=163 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=164 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=165 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=166 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=167 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=168 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=169 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=170 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=171 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=172 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=173 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=174 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=175 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=176 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=177 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=178 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=179 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=180 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=181 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=182 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=183 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=184 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=185 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=186 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=187 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=188 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=189 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=190 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=191 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=192 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=193 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=194 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=195 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=196 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=197 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=198 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=199 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=200 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=201 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=202 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=203 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=204 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=205 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=206 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=207 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=208 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=209 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=210 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=211 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=212 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=213 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=214 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=215 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=216 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=217 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=218 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=219 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=220 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=221 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=222 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=223 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=224 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
__W2_02_TX_ERR__ idx=225 ERR_PROTO during TX wait: 1001080000
INFO: unrelated frame during TX wait type=0xC3
