# === FCC-B2-b ARTIFACT HEADER BEGIN (v1) ===
# firmware_git_sha: d4dfcb86cfd99bbcbd227844940a1f905336b356
# firmware_git_sha_short: d4dfcb86cfd9
# build_timestamp_utc: 2026-05-20T07:50:11Z
# profile_enum: 0
# profile_string: REG_PROFILE_BENCH_ONLY_FIXED_915
# rfco_summary_schema_ver: 1
# rfco_pertx_schema_ver: 1
# header_schema_ver: 1
# === FCC-B2-b ARTIFACT HEADER END ===

=== W2-02 TX: 187 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0018ba00000057454250565038203a000000d003009d012a200020003ec14e9f4aa7a422a1b00800f018096900ceec328ab6ee5ebf2965770000fef2640501
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0019bad3dedc2dda1cc41b73230800005952494646520000005745425056503820460000009004009d012a200020003ec156a44ca7a4a3a2280aa8f0180969
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001aba00cd84111df8be52c9fd395660afb27232e80000fef692114580bda35dab4ec8545ef7402f1855a4a44d00006d524946466600000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001bba205a0000001004009d012a200020003ec14ca34aa7a42321b0180c00f018096700c6403cb02ddc34f88a86b1a74000fef66a5a39f77fd4d4fbd0d494
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe001cba4e3bdb0576fa9e75ed7fb6843910ee2f61f1cda46ee45504ce6bb07176d41ffc000000a3524946469c000000574542505650382090000000b005009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001dba012a200020003eb1489c4aa72422a1b7faa800e016096700ceec1bb5d28c8c3f57ef6c3a5b5a3f1a9e794a10a346e150580000fef68e6ffaa66702b7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001ebad0624f1067952233f6e70e16b7ee7ab85ac948eec59cff4026c0f011bb0778ec97a67be8c279e92f8bf7165d8649983566352b0060c41ddd413e2469
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001fbaa53588af228f2208efd53e80c7c7066ef510000085524946467e000000574542505650382072000000d004009d012a200020003eb1489c4aa72422a1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0020bab7faa800e016096700cdfc1e9443efff8d2857fb4ba2af186ecd188000fef1502df15ad2a785be8179d9fe0e469083987c23cf72283a4e0d22cb792c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0021baa086ac074f089f15fc8f55b5ed57901e4a47b0ecc0215933fbaa3933af2c17b82000005f524946465800000057454250565038204c000000f003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0022ba012a200020003eb94c9e4aa72422a1b7f55800e017096700cab45582b99c88d25ce92f0000fef45010e98378bece0614d7b44f51d8a0c36d599a9a83
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0023bac0199d47ada267ab4adad80095524946468e000000574542505650382082000000d004009d012a200020003ec14c9f4aa7a422a1b0180c00f0180967
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe0024ba000086dc84b4da7cc30384387e699e25c807140000fef693e15e3c096073bb89fd560b7f79276363d5ad538a3b6890e829388c9cffdd881bbb0e258a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0025bad85debb1869519b259450faac20fdbf2bcb169001bda6de0906985fa3e8f1978dbfa87397fa383907f00005f52494646580000005745425056503820
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0026ba4c000000d003009d012a200020003ec156a44d27a4a3a2280aa8f018096700ca000df93f66491d4c27b6a000fef4e509b9f679a00b7519c452f5c9dc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0027bae45da68860882040daa5483959444f5c2a9000005d524946465600000057454250565038204a000000d003009d012a200020003ebd50a24aa72523a1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0028bab0180c00e017896700bb003a768a7c7dda2bce8000fef2e8dbd6643f43d41ccabbda86abe4cd9dc4bda599ab2faaaca552d1ea340000004352494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0029ba3c0000005745425056503820300000001003009d012a200020003ec15aa74e27a523a2280800f018096700c91016a7e20000fef0d68222566360cfa4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002aba53ff00004b52494646440000005745425056503820380000005003009d012a200020003ec150a14aa7a4a321b00800f018096900ca00317cb699c800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002bba00fef0c61791309e348d2aff884519b68dc40c800053524946464c0000005745425056503820400000007003009d012a200020003ec15aa64ea7a523
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002cbaa2280800f018096700ca00105f9ed227a4e000a0ab017fe4df39804fe00861cc67908d1725474f74f2754f00000063524946465c0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002dba50382050000000d004009d012a200020003ec14ca44aa7a423a1b0180c00f018096900cbe0346fdf00ca9a24210dd49104f2d5d558c000fefa5ae61c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002ebac8a3ae92cf59342a72c49690736817d28bfd4289a65f20e000000045524946463e0000005745425056503820320000005003009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002fba5ca74ea7a523a2280800f018096900002e789d8bee8aa800feee9e9e36d569c0d5ac96000000a5524946469e00000057454250565038209200000030
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe0030ba05009d012a200020003ec14ea24aa7a42321b0180c00f018096300bf387b6fe10f5ac8040a567403269c52e33bed8366c000fefe9f63f525e5bbdb9f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe0031ba4b92a64d5e717302b701cde5f843166653f76e2a17d73365fb4f1f1b59d529ab296761860f7373c7ef9f63f505140cc8c9bed982aa7aaac1ffecfcb4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0032ba7255eeb9291000c72594a771aae311253b5d9daa58c90ee000b152494646aa00000057454250565038209e000000f004009d012a200020003ec156a0
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0033ba4ca7a4a322280d50f018096700c6403ee03d00e23f068ec73794bdf61a4c917e0d2000fefa52562bc9e07b9b542d76e04246d34046d5c16f5c180be9
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0034baf4f2b553fa1817c43420ab7587796f922487bb38ee13f00ef8830d8910cfbb648c341a048f40f95b777cca3ba96f27b23f80f509e18d5170033da67c
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0035baccc71c1e5d18623eb1ae834efbd3fd37a0b2b01f377c00004752494646400000005745425056503820340000001003009d012a200020003ec15aa64e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0036ba27a523a2280800f018096700ceec186fc00000fef0ecd3f3b240bc3c8cab5696f41e100000895249464682000000574542505650382076000000d004
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0037ba009d012a200020003ec14ea34ca7a3a32230180800f018094010000361cca65327f222f8ce44ef02722506f88000fefd5136849ff17deff6f77efcf7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0038ba0a454630be738d9f5fbe90fb4c736b6394898e3e1d508cf9b4c78c02e233481c81d2bf26de82e607c2756bbb549aab09b3eaf8e46580000073524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0039ba466c000000574542505650382060000000b004009d012a200020003ea944994aa623a2a1b7e800c015096700cdc032acd5045d56ea6693495f690e2a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003abaef0e6000fef0e5a663d7c260acffcb1341d56cbb396c7aa9e8c24566710bf0f1a7c0f77ad110fcda34b83673aa33fa99fe313a000079524946467200
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003bba00005745425056503820660000005004009d012a200020003ebd52a14aa7252321b0180c00e017896500c0285fec2ef380a56f99fcd63955a000fef6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003cba9445765e2b9990a79390343dcb747f43ba1ffb397fd2c4658ac153bc0f70a7fcf64d763a884e9e1fd07d31eb4f95eb8cd9674a18f10000009d524946
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe003dba469600000057454250565038208a000000d004009d012a200020003eb94e9d4aa724a2a1b00c00e017096700cc5857f52e2a5f72f6286df6c93c1767
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe003eba590d600000fef846cefcbfd8739a615068ac25cb6cbf7270ec0f368044ec43475e5e297052ed42c786ac0a52e9d00ba264fc065f7291f677ca7f78d7
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe003fba5a935da0ff93af6f28ba5ff1419de560ea918006b5d2961ec8e29bab0799255860000045524946463e0000005745425056503820320000001003009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0040ba012a200020003ec15aa64ea7a523a2280800f018096700c8d4198a4d0000fef0f8ecfd0b0d27635bab77a05a000041524946463a0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0041ba5038202e0000001003009d012a200020003ec15aa74ea7a523a2280800f018096900c7e42384e6b000fef155423cbf71f0470000004b524946464400
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0042ba0000574542505650382038000000b003009d012a200020003ea9429a4aa623a2a1b7e800c01509690000c04fbd2ea91f1a1b2b0000fef558b1237bdc
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe0043ba8a38349124906f42000053524946464c0000005745425056503820400000003004009d012a200020003ea942994aa623a2a1b7e800c015096900cd84
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0044ba3252a2257602b502532d49b58000fef321e14040e5aebf5e4c8af82ac86839564600006d524946466600000057454250565038205a0000001004009d
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0045ba012a200020003ebd4a9f4aa72422a1b7f55800e017896500c9104edb7c004dc332ec064e0000fef732fc9a14d5753cbda9ed9a9c5b5776dbf90e137a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0046baf7cb2bbb8171faf2d4e80343a7c1ca1dd97a6d101a99aa86d8007b52494646740000005745425056503820680000003004009d012a200020003eb544
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0047ba9d4aa723a2a1b7faa800e016896500bb001e3e9adfe03d54f70770ec0000f6bf90e9c40bd403b01a2d142fe77b968a1dd83f8dec16a3388286515b95
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0048ba8f5bc8c4fce2b3778d5ca678cd4ee33c88e57199e7bad8104d44ca9fc2c8006b52494646640000005745425056503820580000003004009d012a2000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0049ba20003ec154a14c27a4a32230180800f018096700bf3810fc5a41c72034363cc2713000feefd6133ff774e7c391bc68e38a7834038b559f49e10b6816
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004aba87adb68ddc5136b542de415dd794c404bcb700007d524946467600000057454250565038206a0000009004009d012a200020003ebd50a24aa7252321
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004bbab0180c00e017896700bb005fec1b09b72901b2e5fc3a4fc2a9c000fef6c83c2cbfbbcf794d6e6a71e2d40a5a5dc0310b8b0174ad22914c825e6127d8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004cbaa16394191a803f9cb426b7a4264a8498d03a2b4450e8c2e1c000008752494646800000005745425056503820740000009004009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004dba50a34c27a4232230180800f0180967000124ffe9828a0a79f1a493611c4a40170000fefd981aa7b726da93a6273f47eb103f56b363edfa6a3f4def71
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe004eba9d321262784f423cd907bf37e9f67fb505022e62e9417bddf356362cb73b8df46fee49cbb2cb8a87f58aa00051524946464a00000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe004fba203e0000007003009d012a200020003ec14ea04aa7a42321b00800f018096700c91021e1c04d09c30000feec8b68c497b0294bc17adae9b6fdadef84
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0050ba33f5690000000085524946467e0000005745425056503820720000003005009d012a200020003ec154a64d27a4a3a2280aa8f018096500ccd0693b53
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0051ba890aea65c80ee6da2b6b63d5ed8a1e05ec0000fefd01996befdf7897d2f94c672322fcc29564d29ced189bbd9a45ddaeb002d7546f9267a5dfe0ebcf
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0052bacc97c893688588fd12c270587aaa647d1700d5e4c0006752494646600000005745425056503820540000001004009d012a200020003ec150a04aa7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0053baa321b00800f018096700005a5ce7eeb03823acad8a05c38000fef609c3d3cc1476d29942b6a5aad9f5c689ad0013cdbafc79fe75611ba79833f5b825
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0054baa16a7d23e3c00095524946468e000000574542505650382082000000f004009d012a200020003ec14ca04b27a42321b0180c00f018096500c8987b6f
INFO: unrelated frame during TX wait type=0xC0
