=== W2-02 TX: 384 fragments, uart=/dev/ttymxc3 ===
__W2_02_TX_FRAG__ idx=9 tx_id=0x09 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0004bf00005745425056503820560000007004009d012a200020003ec14ea44ca7a3a3a230180800f018096700ce38793d659c8a830cbf9802a408be8000fe
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=10 tx_id=0x0A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0005bffa8ce51cf1b503615785e9fe61f3b62ddab411527d92946b7a4707d41460c7c00a92e5befa6800004d524946464600000057454250565038203a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=11 tx_id=0x0B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0005bffa8ce51cf1b503615785e9fe61f3b62ddab411527d92946b7a4707d41460c7c00a92e5befa6800004d524946464600000057454250565038203a0000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=12 tx_id=0x0C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0006bf00f003009d012a200020003ec152a24aa7a4a321b00800f018096700c67c21e17300903e8859e15b8000fee327b8f32847c6253006fe6ac00000007b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=13 tx_id=0x0D status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0006bf00f003009d012a200020003ec152a24aa7a4a321b00800f018096700c67c21e17300903e8859e15b8000fee327b8f32847c6253006fe6ac00000007b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=14 tx_id=0x0E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0007bf52494646740000005745425056503820680000005004009d012a200020003ec14ea24aa7a42321b0180c00f018096700bb0060742edffe7021db2db8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=15 tx_id=0x0F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0007bf52494646740000005745425056503820680000005004009d012a200020003ec14ea24aa7a42321b0180c00f018096700bb0060742edffe7021db2db8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=16 tx_id=0x10 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0008bf0848d000fef7577d7a7535a75e6568ee08bc7d47a2d9f107b55483ed06f71e266d3c1dd24a3a8e3fcc1c116ad9cc7288f3efe8216e4b52c64f383c68
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=17 tx_id=0x11 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0008bf0848d000fef7577d7a7535a75e6568ee08bc7d47a2d9f107b55483ed06f71e266d3c1dd24a3a8e3fcc1c116ad9cc7288f3efe8216e4b52c64f383c68
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=18 tx_id=0x12 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0009bf62391800a1524946469a00000057454250565038208e0000007005009d012a200020003eb94a9d4aa72422a1b00c00e017096500ca076800343d4d68
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=19 tx_id=0x13 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0009bf62391800a1524946469a00000057454250565038208e0000007005009d012a200020003eb94a9d4aa72422a1b00c00e017096500ca076800343d4d68
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=20 tx_id=0x14 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000abf2dfb9d6e46e724e8cd7e39a10047e6624000fef17aeac236eba23b67b7f7d17ef2c2962f8acc66adf69f8d16204695dcc18aecf2ed5fca7fc2c8dc33
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=21 tx_id=0x15 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000abf2dfb9d6e46e724e8cd7e39a10047e6624000fef17aeac236eba23b67b7f7d17ef2c2962f8acc66adf69f8d16204695dcc18aecf2ed5fca7fc2c8dc33
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=22 tx_id=0x16 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000bbfdfc152356517a398921bddc00dcbd852f2ce003d4a0002028aca1da68112dc046ec7f0e43081edd42497be000000005d524946465600000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=23 tx_id=0x17 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000bbfdfc152356517a398921bddc00dcbd852f2ce003d4a0002028aca1da68112dc046ec7f0e43081edd42497be000000005d524946465600000057454250
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=24 tx_id=0x18 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000cbf565038204a000000b003009d012a200020003ec156a44d27a4a3a2280aa8f0180967000029db95f3dbc819927ba000fef549c3df4d58dd5726731e9b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=25 tx_id=0x19 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000cbf565038204a000000b003009d012a200020003ec156a44d27a4a3a2280aa8f0180967000029db95f3dbc819927ba000fef549c3df4d58dd5726731e9b
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=26 tx_id=0x1A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000dbf5a7163fcaa65573c308fa403a0f11d4a1d500000000095524946468e000000574542505650382082000000b004009d012a200020003ec14ea04aa7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=27 tx_id=0x1B status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe000dbf5a7163fcaa65573c308fa403a0f11d4a1d500000000095524946468e000000574542505650382082000000b004009d012a200020003ec14ea04aa7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=28 tx_id=0x1C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000ebf2321b0180c00f018096500b6c883282e2cb9bc9943eff3d7f7f732000000fefb0a9cf96876cb05de0830031d56fc05143c42b6d0ccb671448d9ec700
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=29 tx_id=0x1D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe000ebf2321b0180c00f018096500b6c883282e2cb9bc9943eff3d7f7f732000000fefb0a9cf96876cb05de0830031d56fc05143c42b6d0ccb671448d9ec700
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=30 tx_id=0x1E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe000fbf84c042f312fd3ad9ce738e6bbb21beb0ced12bbfda096ddce1bb8c0b0b36600e449ee0470b6b470487d4e1a39befad1bc5609ee6006d524946466600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=31 tx_id=0x1F status=0(OK) toa_us=59008 elapsed_ms=73.9 payload_hex=fe000fbf84c042f312fd3ad9ce738e6bbb21beb0ced12bbfda096ddce1bb8c0b0b36600e449ee0470b6b470487d4e1a39befad1bc5609ee6006d524946466600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=32 tx_id=0x20 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0010bf000057454250565038205a0000003004009d012a200020003ec154a34c27a4a32230180800f018096700bb00346fdf44f74c880f28e47d0000fef680
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=33 tx_id=0x21 status=0(OK) toa_us=59008 elapsed_ms=73.8 payload_hex=fe0010bf000057454250565038205a0000003004009d012a200020003ec154a34c27a4a32230180800f018096700bb00346fdf44f74c880f28e47d0000fef680
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=34 tx_id=0x22 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0011bf8f91825b132e3fd6d2a86ebf14209bd83194e48443600700e8f9add7917d56d3a6f93a7d4b837b1d4c95000045524946463e00000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=35 tx_id=0x23 status=0(OK) toa_us=59008 elapsed_ms=73.7 payload_hex=fe0011bf8f91825b132e3fd6d2a86ebf14209bd83194e48443600700e8f9add7917d56d3a6f93a7d4b837b1d4c95000045524946463e00000057454250565038
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=36 tx_id=0x24 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0012bf20320000001003009d012a200020003ec15aa74ea7a523a2280800f018096700c4d8176fac0000fef0fbf6097f76bf95abc0fd3b0000004552494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=37 tx_id=0x25 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0012bf20320000001003009d012a200020003ec15aa74ea7a523a2280800f018096700c4d8176fac0000fef0fbf6097f76bf95abc0fd3b0000004552494646
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=38 tx_id=0x26 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0013bf3e0000005745425056503820320000001003009d012a200020003ec15aa74ea7a523a2280800f018096700c1cc16a8070000fef14b70f4845402a7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=39 tx_id=0x27 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0013bf3e0000005745425056503820320000001003009d012a200020003ec15aa74ea7a523a2280800f018096700c1cc16a8070000fef14b70f4845402a7a4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=40 tx_id=0x28 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0014bf31cd080000008b52494646840000005745425056503820780000009004009d012a200020003eb94c9e4aa72422a1b7f55800e017096700cba4462d91
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=41 tx_id=0x29 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0014bf31cd080000008b52494646840000005745425056503820780000009004009d012a200020003eb94c9e4aa72422a1b7f55800e017096700cba4462d91
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=42 tx_id=0x2A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0015bf23bf5988d39726349d755a9400fef780e22a55c6d237d996f508ad7d6f88c774aeaa9445e8719932ef848aeb4b3d3a0c95df812fd1e8dad47fed5178
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=43 tx_id=0x2B status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0015bf23bf5988d39726349d755a9400fef780e22a55c6d237d996f508ad7d6f88c774aeaa9445e8719932ef848aeb4b3d3a0c95df812fd1e8dad47fed5178
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=44 tx_id=0x2C status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0016bf6ff5eccb36aa258388903ff85cb168121e0f2545891950e4200000895249464682000000574542505650382076000000b004009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=45 tx_id=0x2D status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0016bf6ff5eccb36aa258388903ff85cb168121e0f2545891950e4200000895249464682000000574542505650382076000000b004009d012a200020003ec1
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=46 tx_id=0x2E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0017bf52a24c27a4a32230180800f018096700c730696f89a2e9d211da9b81f40ca145e68000fed49554667bbf0c2c238d51c0eb320b876665d0b45780dd02
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=47 tx_id=0x2F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0017bf52a24c27a4a32230180800f018096700c730696f89a2e9d211da9b81f40ca145e68000fed49554667bbf0c2c238d51c0eb320b876665d0b45780dd02
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=48 tx_id=0x30 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0018bfdac68242bb3ff72c16ddacf4705fd5935674ac3df1a8be4a9a5e792c381a4861a4bcb567c89928a055eae960800053524946464c0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=49 tx_id=0x31 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0018bfdac68242bb3ff72c16ddacf4705fd5935674ac3df1a8be4a9a5e792c381a4861a4bcb567c89928a055eae960800053524946464c0000005745425056
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=50 tx_id=0x32 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0019bf503820400000007003009d012a200020003ec150a04aa7a4a321b00800f018096700ceec32a7db138cc48000fef14c74c8abe302024b42c7ffcc54fa
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=51 tx_id=0x33 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0019bf503820400000007003009d012a200020003ec150a04aa7a4a321b00800f018096700ceec32a7db138cc48000fef14c74c8abe302024b42c7ffcc54fa
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=52 tx_id=0x34 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe001abf3885abc456d1945b23c80063524946465c000000574542505650382050000000b004009d012a200020003ec156a44ba7a523a1b00800f018096700c8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=53 tx_id=0x35 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001abf3885abc456d1945b23c80063524946465c000000574542505650382050000000b004009d012a200020003ec156a44ba7a523a1b00800f018096700c8
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=54 tx_id=0x36 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001bbf981e97304ce08a8b5fda470afe6bde4005c000fef57bd17f946dc539b448863f686b2335aba7b08b8053e68b191800116f0000006b52494646640000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=55 tx_id=0x37 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001bbf981e97304ce08a8b5fda470afe6bde4005c000fef57bd17f946dc539b448863f686b2335aba7b08b8053e68b191800116f0000006b52494646640000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=56 tx_id=0x38 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001cbf005745425056503820580000003004009d012a200020003ebd4ca24aa7242321b0180c00e017896700c0dc39989026d6fe41fcb3f4e18000fef5e511
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=57 tx_id=0x39 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001cbf005745425056503820580000003004009d012a200020003ebd4ca24aa7242321b0180c00e017896700c0dc39989026d6fe41fcb3f4e18000fef5e511
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=58 tx_id=0x3A status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001dbf882d13c988ef57164ca2444d5130d4c68c44c4b419ca3f5b6345857748f94f5b73ec0ba06298ba0000b952494646b20000005745425056503820a600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=59 tx_id=0x3B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001dbf882d13c988ef57164ca2444d5130d4c68c44c4b419ca3f5b6345857748f94f5b73ec0ba06298ba0000b952494646b20000005745425056503820a600
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=60 tx_id=0x3C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001ebf00007005009d012a200020003ec156a14ca7a4a322280d50f018096700cc237f403f8a290e6117f7aa23771711302423f6649b7198a000fef5766e0f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=61 tx_id=0x3D status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe001ebf00007005009d012a200020003ec156a14ca7a4a322280d50f018096700cc237f403f8a290e6117f7aa23771711302423f6649b7198a000fef5766e0f
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=62 tx_id=0x3E status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001fbf8347c5b03c4e46ac71722f631f73fd46435dc31c34fe2e58690f3d7eeef1e52d21b414648f71c920a51b6914df3b10ad1c3e0b257716996abd999e7e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=63 tx_id=0x3F status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe001fbf8347c5b03c4e46ac71722f631f73fd46435dc31c34fe2e58690f3d7eeef1e52d21b414648f71c920a51b6914df3b10ad1c3e0b257716996abd999e7e
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=64 tx_id=0x40 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0020bf742ca4a34a40873ac72cdf4ced7847e8a2ddc2593ebaf04afaec81c1b4d6d18a4d86afcfabe47f09f626b75e0800000083524946467c000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=65 tx_id=0x41 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0020bf742ca4a34a40873ac72cdf4ced7847e8a2ddc2593ebaf04afaec81c1b4d6d18a4d86afcfabe47f09f626b75e0800000083524946467c000000574542
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=66 tx_id=0x42 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0021bf505650382070000000f004009d012a200020003eb5449e4aa723a321b7faa800e016896700c73021e10fe0a6f6f6723f36ee17ef5d24dece0000fef4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=67 tx_id=0x43 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0021bf505650382070000000f004009d012a200020003eb5449e4aa723a321b7faa800e016896700c73021e10fe0a6f6f6723f36ee17ef5d24dece0000fef4
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=68 tx_id=0x44 status=0(OK) toa_us=59008 elapsed_ms=73.5 payload_hex=fe0022bf7ce9562e88b0eca791df44ed72dbc3313293335b6653b1776eb60fbdcb8f847df29b36ee29302ee3022f689c491d78c4a285b582a432819f13276800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=69 tx_id=0x45 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0022bf7ce9562e88b0eca791df44ed72dbc3313293335b6653b1776eb60fbdcb8f847df29b36ee29302ee3022f689c491d78c4a285b582a432819f13276800
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=70 tx_id=0x46 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0023bf0061524946465a00000057454250565038204e000000f003009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700bfec5582b7700882df62
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=71 tx_id=0x47 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0023bf0061524946465a00000057454250565038204e000000f003009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700bfec5582b7700882df62
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=72 tx_id=0x48 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0024bf5cfc00fef5878b0329e88143a14548e61113e78e8cc4330cd313fb187fb903b121d1021f45400000a3524946469c0000005745425056503820900000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=73 tx_id=0x49 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0024bf5cfc00fef5878b0329e88143a14548e61113e78e8cc4330cd313fb187fb903b121d1021f45400000a3524946469c0000005745425056503820900000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=74 tx_id=0x4A status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0025bf001005009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700cd843f3589b555bb82b899bb1ebc874bb14319cee800fef8563a7af859cd8a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=75 tx_id=0x4B status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0025bf001005009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700cd843f3589b555bb82b899bb1ebc874bb14319cee800fef8563a7af859cd8a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=76 tx_id=0x4C status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0026bf87feff80a22bd8ba22496b80246a55c3ffbb9a796e537672e84fc87c0a4f6a9b64cea9f65358d3f84d44ef1adf5dadcd0f7b5a9e5d0a7ec680e740f3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=77 tx_id=0x4D status=0(OK) toa_us=59008 elapsed_ms=73.2 payload_hex=fe0026bf87feff80a22bd8ba22496b80246a55c3ffbb9a796e537672e84fc87c0a4f6a9b64cea9f65358d3f84d44ef1adf5dadcd0f7b5a9e5d0a7ec680e740f3
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=78 tx_id=0x4E status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0027bfbaed7f7c26fdd66dc608b1c8eed05b2926e47f35eb7fa100005d524946465600000057454250565038204a0000007003009d012a200020003ec15aa6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=79 tx_id=0x4F status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0027bfbaed7f7c26fdd66dc608b1c8eed05b2926e47f35eb7fa100005d524946465600000057454250565038204a0000007003009d012a200020003ec15aa6
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=80 tx_id=0x50 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe0028bf4ea7a523a2280800f018096700c2800df93ac028938000fef5497902c38ae8b40e83df450a21b57d84362fabd6394b1085c92cbc1ceedbd8d0000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=81 tx_id=0x51 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0028bf4ea7a523a2280800f018096700c2800df93ac028938000fef5497902c38ae8b40e83df450a21b57d84362fabd6394b1085c92cbc1ceedbd8d0000000
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=82 tx_id=0x52 status=0(OK) toa_us=59008 elapsed_ms=73.6 payload_hex=fe0029bf5f524946465800000057454250565038204c000000f003009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700ccd0515b15c532801f986a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=83 tx_id=0x53 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe0029bf5f524946465800000057454250565038204c000000f003009d012a200020003ebd4a9f4aa72422a1b7f55800e017896700ccd0515b15c532801f986a
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=84 tx_id=0x54 status=0(OK) toa_us=59008 elapsed_ms=73.3 payload_hex=fe002abf0000fef5e5c4ae45933f101f3ddc1de4435517095e7cc6664f8dc521db08d61475ca00000041524946463a00000057454250565038202e0000001003
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=85 tx_id=0x55 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002abf0000fef5e5c4ae45933f101f3ddc1de4435517095e7cc6664f8dc521db08d61475ca00000041524946463a00000057454250565038202e0000001003
INFO: unrelated frame during TX wait type=0xC0
__W2_02_TX_FRAG__ idx=86 tx_id=0x56 status=0(OK) toa_us=59008 elapsed_ms=73.4 payload_hex=fe002bbf009d012a200020003ec15ca74ea7a523a2280800f018096900cdfc16a7e20000fef1943dc50937c90000000047524946464000000057454250565038
INFO: unrelated frame during TX wait type=0xC0
